,from_id,option,first_departure_time,total_wait_time,number_of_transfers,final_arrival_time,total_time (min),to_id
0,1,0,0,0,0,,22.08,0
1,1,1,05/02/2024 10:37,4.93,3,05/02/2024 11:03,28.35,0
2,1,2,05/02/2024 10:37,1.67,1,05/02/2024 11:03,25.09,0
3,1,3,05/02/2024 10:37,8.28,1,05/02/2024 11:03,31.7,0
4,1,4,05/02/2024 10:37,5.05,1,05/02/2024 11:03,28.47,0
5,1,5,05/02/2024 10:37,1.87,0,05/02/2024 11:03,25.29,0
6,1,6,05/02/2024 10:37,8.48,0,05/02/2024 11:03,31.9,0
7,1,7,05/02/2024 10:37,1.95,2,05/02/2024 11:03,25.37,0
8,1,8,05/02/2024 10:37,5.28,0,05/02/2024 11:03,28.7,0
9,1,9,05/02/2024 10:39,3.35,4,05/02/2024 11:03,22.34,0
10,1,10,05/02/2024 10:37,2.07,1,05/02/2024 11:03,25.49,0
11,1,11,05/02/2024 10:37,2.15,1,05/02/2024 11:03,25.57,0
12,1,12,05/02/2024 10:37,5.52,3,05/02/2024 11:03,28.94,0
13,1,13,05/02/2024 10:39,3.57,2,05/02/2024 11:03,22.56,0
14,1,14,05/02/2024 10:37,2.33,0,05/02/2024 11:03,25.75,0
15,1,15,05/02/2024 10:39,3.65,0,05/02/2024 11:03,22.64,0
16,1,16,05/02/2024 10:37,2.48,4,05/02/2024 11:03,25.9,0
17,1,17,05/02/2024 10:37,5.8,0,05/02/2024 11:03,29.22,0
18,1,18,05/02/2024 10:37,2.6,3,05/02/2024 11:03,26.02,0
19,1,19,05/02/2024 10:37,5.95,1,05/02/2024 11:03,29.37,0
20,1,20,05/02/2024 10:37,2.75,0,05/02/2024 11:03,26.17,0
21,1,21,05/02/2024 10:39,4.07,0,05/02/2024 11:03,23.06,0
22,1,22,05/02/2024 10:37,6.15,0,05/02/2024 11:03,29.57,0
23,1,23,05/02/2024 10:37,2.97,1,05/02/2024 11:03,26.39,0
24,1,24,05/02/2024 10:39,4.28,0,05/02/2024 11:03,23.27,0
25,1,25,05/02/2024 10:37,6.38,0,05/02/2024 11:03,29.8,0
26,1,26,05/02/2024 10:39,4.43,3,05/02/2024 11:03,23.42,0
27,1,27,05/02/2024 10:37,3.2,0,05/02/2024 11:03,26.62,0
28,1,28,05/02/2024 10:37,6.55,0,05/02/2024 11:03,29.97,0
29,1,29,05/02/2024 10:39,4.6,0,05/02/2024 11:03,23.59,0
30,1,30,05/02/2024 10:37,3.4,1,05/02/2024 11:03,26.82,0
31,1,31,05/02/2024 10:39,4.72,0,05/02/2024 11:03,23.71,0
32,1,32,05/02/2024 10:37,3.48,2,05/02/2024 11:03,26.9,0
33,1,33,05/02/2024 10:39,4.92,0,05/02/2024 11:03,23.91,0
34,1,34,05/02/2024 10:37,6.93,3,05/02/2024 11:03,30.35,0
35,1,35,05/02/2024 10:37,3.68,0,05/02/2024 11:03,27.1,0
36,1,36,05/02/2024 10:37,7.03,0,05/02/2024 11:03,30.45,0
37,1,37,05/02/2024 10:39,5.12,1,05/02/2024 11:03,24.11,0
38,1,38,05/02/2024 10:37,3.85,2,05/02/2024 11:03,27.27,0
39,1,39,05/02/2024 10:37,7.2,2,05/02/2024 11:03,30.62,0
40,1,40,05/02/2024 10:39,3.82,1,05/02/2024 11:03,22.81,0
41,1,41,05/02/2024 10:37,5.62,0,05/02/2024 11:03,29.04,0
42,1,42,05/02/2024 10:39,5.33,2,05/02/2024 11:03,24.32,0
43,1,43,05/02/2024 10:37,4.05,0,05/02/2024 11:03,27.47,0
44,1,44,05/02/2024 10:37,7.4,2,05/02/2024 11:03,30.82,0
45,1,45,05/02/2024 10:39,5.43,1,05/02/2024 11:03,24.42,0
46,1,46,05/02/2024 10:37,4.18,2,05/02/2024 11:03,27.6,0
47,1,47,05/02/2024 10:39,5.57,1,05/02/2024 11:03,24.56,0
48,1,48,05/02/2024 10:37,7.57,2,05/02/2024 11:03,30.99,0
49,1,49,05/02/2024 10:37,4.4,0,05/02/2024 11:03,27.82,0
50,1,50,05/02/2024 10:37,7.72,1,05/02/2024 11:03,31.14,0
51,1,51,05/02/2024 10:37,1.17,0,05/02/2024 11:03,24.59,0
52,1,52,05/02/2024 10:37,1.25,0,05/02/2024 11:03,24.67,0
53,1,53,05/02/2024 10:37,7.9,0,05/02/2024 11:03,31.32,0
54,1,54,05/02/2024 10:37,4.63,1,05/02/2024 11:03,28.05,0
55,1,55,05/02/2024 10:37,1.37,0,05/02/2024 11:03,24.79,0
56,1,56,05/02/2024 10:37,4.75,0,05/02/2024 11:03,28.17,0
57,1,57,05/02/2024 10:37,8.08,2,05/02/2024 11:03,31.5,0
58,1,58,05/02/2024 10:37,6.77,0,05/02/2024 11:03,30.19,0
59,1,59,05/02/2024 10:37,1.58,0,05/02/2024 11:03,25,0
60,1,60,05/02/2024 10:39,3.97,1,05/02/2024 11:03,22.96,0
61,2,0,0,0,1,,38.92,0
62,2,1,05/02/2024 10:37,4.65,4,05/02/2024 11:01,27.32,0
63,2,2,05/02/2024 10:37,1.38,2,05/02/2024 11:01,24.05,0
64,2,3,05/02/2024 10:31,4.02,3,05/02/2024 11:01,30.67,0
65,2,4,05/02/2024 10:37,4.77,2,05/02/2024 11:01,27.44,0
66,2,5,05/02/2024 10:37,1.58,1,05/02/2024 11:01,24.25,0
67,2,6,05/02/2024 10:31,4.22,0,05/02/2024 11:01,30.87,0
68,2,7,05/02/2024 10:37,1.67,0,05/02/2024 11:01,24.34,0
69,2,8,05/02/2024 10:31,1.02,3,05/02/2024 11:01,27.67,0
70,2,9,05/02/2024 10:39,2.3,1,05/02/2024 11:01,21.15,0
71,2,10,05/02/2024 10:37,1.78,2,05/02/2024 11:01,24.45,0
72,2,11,05/02/2024 10:37,1.87,0,05/02/2024 11:01,24.54,0
73,2,12,05/02/2024 10:31,1.25,1,05/02/2024 11:01,27.9,0
74,2,13,05/02/2024 10:39,2.52,2,05/02/2024 11:01,21.37,0
75,2,14,05/02/2024 10:37,2.05,0,05/02/2024 11:01,24.72,0
76,2,15,05/02/2024 10:39,2.6,0,05/02/2024 11:01,21.45,0
77,2,16,05/02/2024 10:37,2.2,0,05/02/2024 11:01,24.87,0
78,2,17,05/02/2024 10:31,1.53,0,05/02/2024 11:01,28.18,0
79,2,18,05/02/2024 10:37,2.32,0,05/02/2024 11:01,24.99,0
80,2,19,05/02/2024 10:31,1.68,2,05/02/2024 11:01,28.33,0
81,2,20,05/02/2024 10:37,2.47,3,05/02/2024 11:01,25.14,0
82,2,21,05/02/2024 10:39,1.2,0,05/02/2024 11:01,21.87,0
83,2,22,05/02/2024 10:31,1.88,0,05/02/2024 11:01,28.53,0
84,2,23,05/02/2024 10:37,2.68,2,05/02/2024 11:01,25.35,0
85,2,24,05/02/2024 10:39,1.42,1,05/02/2024 11:01,22.09,0
86,2,25,05/02/2024 10:31,2.12,0,05/02/2024 11:01,28.77,0
87,2,26,05/02/2024 10:39,1.57,3,05/02/2024 11:01,22.24,0
88,2,27,05/02/2024 10:37,2.92,0,05/02/2024 11:01,25.59,0
89,2,28,05/02/2024 10:31,2.28,0,05/02/2024 11:01,28.93,0
90,2,29,05/02/2024 10:39,1.73,0,05/02/2024 11:01,22.4,0
91,2,30,05/02/2024 10:37,3.12,2,05/02/2024 11:01,25.79,0
92,2,31,05/02/2024 10:39,1.85,0,05/02/2024 11:01,22.52,0
93,2,32,05/02/2024 10:37,3.2,0,05/02/2024 11:01,25.87,0
94,2,33,05/02/2024 10:39,2.05,0,05/02/2024 11:01,22.72,0
95,2,34,05/02/2024 10:31,2.67,0,05/02/2024 11:01,29.32,0
96,2,35,05/02/2024 10:37,3.4,1,05/02/2024 11:01,26.07,0
97,2,36,05/02/2024 10:31,2.77,1,05/02/2024 11:01,29.42,0
98,2,37,05/02/2024 10:39,2.25,1,05/02/2024 11:01,22.92,0
99,2,38,05/02/2024 10:37,3.57,2,05/02/2024 11:01,26.24,0
100,2,39,05/02/2024 10:31,2.93,0,05/02/2024 11:01,29.58,0
101,2,40,05/02/2024 10:39,2.77,3,05/02/2024 11:01,21.62,0
102,2,41,05/02/2024 10:31,1.35,1,05/02/2024 11:01,28,0
103,2,42,05/02/2024 10:39,2.47,0,05/02/2024 11:01,23.14,0
104,2,43,05/02/2024 10:37,3.77,3,05/02/2024 11:01,26.44,0
105,2,44,05/02/2024 10:31,3.13,0,05/02/2024 11:01,29.78,0
106,2,45,05/02/2024 10:39,2.57,4,05/02/2024 11:01,23.24,0
107,2,46,05/02/2024 10:37,3.9,2,05/02/2024 11:01,26.57,0
108,2,47,05/02/2024 10:39,2.7,1,05/02/2024 11:01,23.37,0
109,2,48,05/02/2024 10:31,3.3,0,05/02/2024 11:01,29.95,0
110,2,49,05/02/2024 10:37,4.12,1,05/02/2024 11:01,26.79,0
111,2,50,05/02/2024 10:31,3.45,1,05/02/2024 11:01,30.1,0
112,2,51,05/02/2024 10:39,2.88,0,05/02/2024 11:01,23.55,0
113,2,52,05/02/2024 10:39,2.97,0,05/02/2024 11:01,23.64,0
114,2,53,05/02/2024 10:31,3.63,3,05/02/2024 11:01,30.28,0
115,2,54,05/02/2024 10:37,4.35,1,05/02/2024 11:01,27.02,0
116,2,55,05/02/2024 10:37,1.08,0,05/02/2024 11:01,23.75,0
117,2,56,05/02/2024 10:37,4.47,0,05/02/2024 11:01,27.14,0
118,2,57,05/02/2024 10:31,3.82,2,05/02/2024 11:01,30.47,0
119,2,58,05/02/2024 10:31,2.5,0,05/02/2024 11:01,29.15,0
120,2,59,05/02/2024 10:37,1.3,0,05/02/2024 11:01,23.97,0
121,2,60,05/02/2024 10:39,1.1,1,05/02/2024 11:01,21.77,0
122,3,0,0,0,1,,8.98,0
123,3,1,05/02/2024 10:31,1.42,4,05/02/2024 10:57,22.35,0
124,3,2,05/02/2024 10:39,7.23,0,05/02/2024 11:04,26.95,0
125,3,3,05/02/2024 10:30,1.95,1,05/02/2024 10:46,15.66,0
126,3,4,05/02/2024 10:31,1.53,4,05/02/2024 10:57,22.46,0
127,3,5,05/02/2024 10:39,7.43,1,05/02/2024 11:04,27.15,0
128,3,6,05/02/2024 10:30,2.15,0,05/02/2024 10:46,15.86,0
129,3,7,05/02/2024 10:39,7.52,0,05/02/2024 11:04,27.24,0
130,3,8,05/02/2024 10:31,1.77,0,05/02/2024 10:57,22.7,0
131,3,9,05/02/2024 10:39,4.33,2,05/02/2024 11:04,24.05,0
132,3,10,05/02/2024 10:39,7.63,0,05/02/2024 11:04,27.35,0
133,3,11,05/02/2024 10:39,7.72,1,05/02/2024 11:04,27.44,0
134,3,12,05/02/2024 10:31,2,0,05/02/2024 10:57,22.93,0
135,3,13,05/02/2024 10:39,4.55,2,05/02/2024 11:04,24.27,0
136,3,14,05/02/2024 10:39,7.9,0,05/02/2024 11:04,27.62,0
137,3,15,05/02/2024 10:39,4.63,2,05/02/2024 11:04,24.35,0
138,3,16,05/02/2024 10:39,8.05,1,05/02/2024 11:04,27.77,0
139,3,17,05/02/2024 10:31,2.28,1,05/02/2024 10:57,23.21,0
140,3,18,05/02/2024 10:39,8.17,2,05/02/2024 11:04,27.89,0
141,3,19,05/02/2024 10:31,2.43,2,05/02/2024 10:57,23.36,0
142,3,20,05/02/2024 10:39,8.32,0,05/02/2024 11:04,28.04,0
143,3,21,05/02/2024 10:39,5.05,1,05/02/2024 11:04,24.77,0
144,3,22,05/02/2024 10:31,2.63,0,05/02/2024 10:57,23.56,0
145,3,23,05/02/2024 10:34,1.15,1,05/02/2024 10:59,22.64,0
146,3,24,05/02/2024 10:39,5.27,2,05/02/2024 11:04,24.99,0
147,3,25,05/02/2024 10:31,2.87,1,05/02/2024 10:57,23.8,0
148,3,26,05/02/2024 10:39,5.42,2,05/02/2024 11:04,25.14,0
149,3,27,05/02/2024 10:34,1.38,0,05/02/2024 10:59,22.87,0
150,3,28,05/02/2024 10:31,3.03,4,05/02/2024 10:57,23.96,0
151,3,29,05/02/2024 10:39,5.58,0,05/02/2024 11:04,25.3,0
152,3,30,05/02/2024 10:34,1.58,2,05/02/2024 10:59,23.07,0
153,3,31,05/02/2024 10:39,5.7,1,05/02/2024 11:04,25.42,0
154,3,32,05/02/2024 10:34,1.67,0,05/02/2024 10:59,23.16,0
155,3,33,05/02/2024 10:39,5.9,2,05/02/2024 11:04,25.62,0
156,3,34,05/02/2024 10:31,3.42,0,05/02/2024 10:57,24.35,0
157,3,35,05/02/2024 10:34,1.87,2,05/02/2024 10:59,23.36,0
158,3,36,05/02/2024 10:31,3.52,0,05/02/2024 10:57,24.45,0
159,3,37,05/02/2024 10:39,6.1,3,05/02/2024 11:04,25.82,0
160,3,38,05/02/2024 10:34,2.03,3,05/02/2024 10:59,23.52,0
161,3,39,05/02/2024 10:31,3.68,0,05/02/2024 10:57,24.61,0
162,3,40,05/02/2024 10:39,4.8,1,05/02/2024 11:04,24.52,0
163,3,41,05/02/2024 10:31,2.1,1,05/02/2024 10:57,23.03,0
164,3,42,05/02/2024 10:39,6.32,3,05/02/2024 11:04,26.04,0
165,3,43,05/02/2024 10:34,2.23,0,05/02/2024 10:59,23.72,0
166,3,44,05/02/2024 10:30,1.07,0,05/02/2024 10:46,14.78,0
167,3,45,05/02/2024 10:39,6.42,1,05/02/2024 11:04,26.14,0
168,3,46,05/02/2024 10:34,2.37,2,05/02/2024 10:59,23.86,0
169,3,47,05/02/2024 10:39,6.55,1,05/02/2024 11:04,26.27,0
170,3,48,05/02/2024 10:30,1.23,2,05/02/2024 10:46,14.94,0
171,3,49,05/02/2024 10:34,2.58,2,05/02/2024 10:59,24.07,0
172,3,50,05/02/2024 10:30,1.38,0,05/02/2024 10:46,15.09,0
173,3,51,05/02/2024 10:39,6.73,0,05/02/2024 11:04,26.45,0
174,3,52,05/02/2024 10:39,6.82,0,05/02/2024 11:04,26.54,0
175,3,53,05/02/2024 10:30,1.57,1,05/02/2024 10:46,15.28,0
176,3,54,05/02/2024 10:31,1.12,0,05/02/2024 10:57,22.05,0
177,3,55,05/02/2024 10:39,6.93,1,05/02/2024 11:04,26.65,0
178,3,56,05/02/2024 10:31,1.23,0,05/02/2024 10:57,22.16,0
179,3,57,05/02/2024 10:30,1.75,2,05/02/2024 10:46,15.46,0
180,3,58,05/02/2024 10:31,3.25,1,05/02/2024 10:57,24.18,0
181,3,59,05/02/2024 10:39,7.15,3,05/02/2024 11:04,26.87,0
182,3,60,05/02/2024 10:39,4.95,0,05/02/2024 11:04,24.67,0
183,4,0,0,0,0,,51.1,0
184,4,1,05/02/2024 10:37,6.53,1,05/02/2024 11:20,45.72,0
185,4,2,05/02/2024 10:37,3.27,0,05/02/2024 11:20,42.46,0
186,4,3,05/02/2024 10:30,2.28,3,05/02/2024 11:20,49.06,0
187,4,4,05/02/2024 10:37,6.65,0,05/02/2024 11:20,45.84,0
188,4,5,05/02/2024 10:37,3.47,0,05/02/2024 11:20,42.66,0
189,4,6,05/02/2024 10:30,2.48,1,05/02/2024 11:20,49.26,0
190,4,7,05/02/2024 10:37,3.55,0,05/02/2024 11:20,42.74,0
191,4,8,05/02/2024 10:37,6.88,0,05/02/2024 11:20,46.07,0
192,4,9,05/02/2024 10:39,2.27,3,05/02/2024 11:20,39.56,0
193,4,10,05/02/2024 10:37,3.67,0,05/02/2024 11:20,42.86,0
194,4,11,05/02/2024 10:37,3.75,1,05/02/2024 11:20,42.94,0
195,4,12,05/02/2024 10:31,1.23,1,05/02/2024 11:20,46.3,0
196,4,13,05/02/2024 10:39,2.48,0,05/02/2024 11:20,39.77,0
197,4,14,05/02/2024 10:37,3.93,0,05/02/2024 11:20,43.12,0
198,4,15,05/02/2024 10:39,2.57,1,05/02/2024 11:20,39.86,0
199,4,16,05/02/2024 10:37,4.08,1,05/02/2024 11:20,43.27,0
200,4,17,05/02/2024 10:31,1.52,2,05/02/2024 11:20,46.59,0
201,4,18,05/02/2024 10:37,4.2,1,05/02/2024 11:20,43.39,0
202,4,19,05/02/2024 10:31,1.67,0,05/02/2024 11:20,46.74,0
203,4,20,05/02/2024 10:37,4.35,0,05/02/2024 11:20,43.54,0
204,4,21,05/02/2024 10:37,1.08,2,05/02/2024 11:20,40.27,0
205,4,22,05/02/2024 10:31,1.87,1,05/02/2024 11:20,46.94,0
206,4,23,05/02/2024 10:37,4.57,1,05/02/2024 11:20,43.76,0
207,4,24,05/02/2024 10:37,1.3,4,05/02/2024 11:20,40.49,0
208,4,25,05/02/2024 10:31,2.1,4,05/02/2024 11:20,47.17,0
209,4,26,05/02/2024 10:37,1.45,0,05/02/2024 11:20,40.64,0
210,4,27,05/02/2024 10:37,4.8,1,05/02/2024 11:20,43.99,0
211,4,28,05/02/2024 10:31,2.27,1,05/02/2024 11:20,47.34,0
212,4,29,05/02/2024 10:37,1.62,1,05/02/2024 11:20,40.81,0
213,4,30,05/02/2024 10:37,5,1,05/02/2024 11:20,44.19,0
214,4,31,05/02/2024 10:37,1.73,3,05/02/2024 11:20,40.92,0
215,4,32,05/02/2024 10:37,5.08,1,05/02/2024 11:20,44.27,0
216,4,33,05/02/2024 10:37,1.93,2,05/02/2024 11:20,41.12,0
217,4,34,05/02/2024 10:31,2.65,0,05/02/2024 11:20,47.72,0
218,4,35,05/02/2024 10:37,5.28,4,05/02/2024 11:20,44.47,0
219,4,36,05/02/2024 10:30,1.03,0,05/02/2024 11:20,47.81,0
220,4,37,05/02/2024 10:37,2.13,0,05/02/2024 11:20,41.32,0
221,4,38,05/02/2024 10:37,5.45,0,05/02/2024 11:20,44.64,0
222,4,39,05/02/2024 10:30,1.2,1,05/02/2024 11:20,47.98,0
223,4,40,05/02/2024 10:39,2.73,0,05/02/2024 11:20,40.02,0
224,4,41,05/02/2024 10:31,1.33,0,05/02/2024 11:20,46.4,0
225,4,42,05/02/2024 10:37,2.35,0,05/02/2024 11:20,41.54,0
226,4,43,05/02/2024 10:37,5.65,0,05/02/2024 11:20,44.84,0
227,4,44,05/02/2024 10:30,1.4,4,05/02/2024 11:20,48.18,0
228,4,45,05/02/2024 10:37,2.45,1,05/02/2024 11:20,41.64,0
229,4,46,05/02/2024 10:37,5.78,1,05/02/2024 11:20,44.97,0
230,4,47,05/02/2024 10:37,2.58,2,05/02/2024 11:20,41.77,0
231,4,48,05/02/2024 10:30,1.57,0,05/02/2024 11:20,48.35,0
232,4,49,05/02/2024 10:37,6,0,05/02/2024 11:20,45.19,0
233,4,50,05/02/2024 10:30,1.72,0,05/02/2024 11:20,48.5,0
234,4,51,05/02/2024 10:37,2.77,0,05/02/2024 11:20,41.96,0
235,4,52,05/02/2024 10:37,2.85,0,05/02/2024 11:20,42.04,0
236,4,53,05/02/2024 10:30,1.9,0,05/02/2024 11:20,48.68,0
237,4,54,05/02/2024 10:37,6.23,2,05/02/2024 11:20,45.42,0
238,4,55,05/02/2024 10:37,2.97,1,05/02/2024 11:20,42.16,0
239,4,56,05/02/2024 10:37,6.35,1,05/02/2024 11:20,45.54,0
240,4,57,05/02/2024 10:30,2.08,0,05/02/2024 11:20,48.86,0
241,4,58,05/02/2024 10:31,2.48,0,05/02/2024 11:20,47.55,0
242,4,59,05/02/2024 10:37,3.18,1,05/02/2024 11:20,42.37,0
243,4,60,05/02/2024 10:39,2.88,1,05/02/2024 11:20,40.17,0
244,5,0,0,0,0,,17.67,0
245,5,1,05/02/2024 10:33,2.48,2,05/02/2024 11:01,27.27,0
246,5,2,05/02/2024 10:37,2.13,1,05/02/2024 11:02,24.38,0
247,5,3,05/02/2024 10:31,3.27,1,05/02/2024 10:57,25.7,0
248,5,4,05/02/2024 10:33,2.6,2,05/02/2024 11:01,27.39,0
249,5,5,05/02/2024 10:37,2.33,1,05/02/2024 11:02,24.58,0
250,5,6,05/02/2024 10:31,3.47,3,05/02/2024 10:57,25.9,0
251,5,7,05/02/2024 10:37,2.42,2,05/02/2024 11:02,24.67,0
252,5,8,05/02/2024 10:33,2.83,3,05/02/2024 11:01,27.62,0
253,5,9,05/02/2024 10:39,6.65,0,05/02/2024 11:08,28.15,0
254,5,10,05/02/2024 10:37,2.53,0,05/02/2024 11:02,24.78,0
255,5,11,05/02/2024 10:37,2.62,0,05/02/2024 11:02,24.87,0
256,5,12,05/02/2024 10:33,3.07,0,05/02/2024 11:01,27.86,0
257,5,13,05/02/2024 10:39,6.87,1,05/02/2024 11:08,28.37,0
258,5,14,05/02/2024 10:37,2.8,1,05/02/2024 11:02,25.05,0
259,5,15,05/02/2024 10:39,6.95,0,05/02/2024 11:08,28.45,0
260,5,16,05/02/2024 10:37,2.95,1,05/02/2024 11:02,25.2,0
261,5,17,05/02/2024 10:33,3.35,0,05/02/2024 11:01,28.14,0
262,5,18,05/02/2024 10:37,3.07,2,05/02/2024 11:02,25.32,0
263,5,19,05/02/2024 10:33,3.5,0,05/02/2024 11:01,28.29,0
264,5,20,05/02/2024 10:37,3.22,0,05/02/2024 11:02,25.47,0
265,5,21,05/02/2024 10:37,6.67,0,05/02/2024 11:07,26.99,0
266,5,22,05/02/2024 10:31,1.13,0,05/02/2024 10:57,23.56,0
267,5,23,05/02/2024 10:37,3.43,0,05/02/2024 11:02,25.68,0
268,5,24,05/02/2024 10:37,6.88,1,05/02/2024 11:07,27.2,0
269,5,25,05/02/2024 10:31,1.37,4,05/02/2024 10:57,23.8,0
270,5,26,05/02/2024 10:37,7.03,2,05/02/2024 11:07,27.35,0
271,5,27,05/02/2024 10:37,3.67,1,05/02/2024 11:02,25.92,0
272,5,28,05/02/2024 10:31,1.53,2,05/02/2024 10:57,23.96,0
273,5,29,05/02/2024 10:37,7.2,0,05/02/2024 11:07,27.52,0
274,5,30,05/02/2024 10:37,3.87,1,05/02/2024 11:02,26.12,0
275,5,31,05/02/2024 10:37,7.32,0,05/02/2024 11:07,27.64,0
276,5,32,05/02/2024 10:33,1.03,1,05/02/2024 11:01,25.82,0
277,5,33,05/02/2024 10:37,7.52,0,05/02/2024 11:07,27.84,0
278,5,34,05/02/2024 10:31,1.92,3,05/02/2024 10:57,24.35,0
279,5,35,05/02/2024 10:33,1.23,3,05/02/2024 11:01,26.02,0
280,5,36,05/02/2024 10:31,2.02,0,05/02/2024 10:57,24.45,0
281,5,37,05/02/2024 10:37,7.72,1,05/02/2024 11:07,28.04,0
282,5,38,05/02/2024 10:33,1.4,1,05/02/2024 11:01,26.19,0
283,5,39,05/02/2024 10:31,2.18,1,05/02/2024 10:57,24.61,0
284,5,40,05/02/2024 10:39,7.12,0,05/02/2024 11:08,28.62,0
285,5,41,05/02/2024 10:33,3.17,2,05/02/2024 11:01,27.96,0
286,5,42,05/02/2024 10:37,7.93,0,05/02/2024 11:07,28.25,0
287,5,43,05/02/2024 10:33,1.6,0,05/02/2024 11:01,26.39,0
288,5,44,05/02/2024 10:31,2.38,1,05/02/2024 10:57,24.81,0
289,5,45,05/02/2024 10:37,8.03,1,05/02/2024 11:07,28.35,0
290,5,46,05/02/2024 10:33,1.73,1,05/02/2024 11:01,26.52,0
291,5,47,05/02/2024 10:37,8.17,0,05/02/2024 11:07,28.49,0
292,5,48,05/02/2024 10:31,2.55,2,05/02/2024 10:57,24.98,0
293,5,49,05/02/2024 10:33,1.95,1,05/02/2024 11:01,26.74,0
294,5,50,05/02/2024 10:31,2.7,1,05/02/2024 10:57,25.13,0
295,5,51,05/02/2024 10:37,1.63,1,05/02/2024 11:02,23.88,0
296,5,52,05/02/2024 10:37,1.72,0,05/02/2024 11:02,23.97,0
297,5,53,05/02/2024 10:31,2.88,4,05/02/2024 10:57,25.31,0
298,5,54,05/02/2024 10:33,2.18,3,05/02/2024 11:01,26.97,0
299,5,55,05/02/2024 10:37,1.83,0,05/02/2024 11:02,24.08,0
300,5,56,05/02/2024 10:33,2.3,1,05/02/2024 11:01,27.09,0
301,5,57,05/02/2024 10:31,3.07,3,05/02/2024 10:57,25.5,0
302,5,58,05/02/2024 10:31,1.75,1,05/02/2024 10:57,24.18,0
303,5,59,05/02/2024 10:37,2.05,2,05/02/2024 11:02,24.3,0
304,5,60,05/02/2024 10:39,7.27,0,05/02/2024 11:08,28.77,0
